Altium Designer Pick and Place Locations
C:\Users\wesr.CLT-DSK-T-6036\Documents\EPFL_AtomicForceMicroscope\altium\afm_adc_v1.0\Project Outputs for AFM_ADC\Pick Place\Pick Place for AFM_ADC_Board(Variant of AFM_ADC 12V Supply).csv

========================================================================================================================
File Design Information:

Date:       08.11.23
Time:       15:59
Revision:   46d9a9d017139d695c41f1eb338635c59ad17d1e
Variant:    Variant of AFM_ADC 12V Supply
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation"
"C108","100n","BottomLayer","C0402","1865,276","1763,493","90"
"C107","100n","BottomLayer","C0402","2022,757","1822,548","270"
"C68","100n","BottomLayer","C0402","2036,536","1556,800","0"
"C67","100n","BottomLayer","C0402","1895,499","1669,292","90"
"C66","100n","BottomLayer","C0402","2148,741","1669,005","90"
"C65","100n","BottomLayer","C0402","2148,741","1759,556","90"
"C64","10u","BottomLayer","C0805","1692,047","1727,272","90"
"C63","10u","BottomLayer","C0805","1786,536","1727,272","90"
"R72","0R","TopLayer","RESC1608X06L","2637,796","933,071","0"
"R71","0R","TopLayer","RESC1608X06L","2636,811","984,420","0"
"J8","OUT_N","TopLayer","0731000207","4358,268","630,985","90"
"C33","100nF/100V","BottomLayer","CAPC1608X09L","3299,213","488,190","180"
"C92","100nF/100V","BottomLayer","CAPC1608X09L","3070,001","509,556","90"
"J6","61201021621","TopLayer","JTAG_CONN_2x5","2376,772","422,835","270"
"R69","0R","TopLayer","RESC1608X06L","3141,733","736,221","180"
"R68","0R","TopLayer","RESC1608X06L","3141,733","787,570","180"
"R23","0R","TopLayer","RESC1608X06L","3141,733","850,394","180"
"R22","0R","TopLayer","RESC1608X06L","3141,733","897,806","180"
"U6","FT2232HL-REEL","TopLayer","QFP50P1200X1200X160-64N","3201,999","413,386","180"
"Y1","7M-12.000MAAJ-T","TopLayer","FP-7M-MFG","3681,103","137,796","0"
"U13","93LC56C-I/SN","TopLayer","SOIC-SN8_L","2724,410","465,384","90"
"SJ1","Solder Jumper, 0603","TopLayer","Solder_Jumper,_0603_(0201)","3555,119","653,544","0"
